#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.cache.CacheBuilderSpec$DurationParser                         : loaded 3 times (x 74B)
Class [Lcom.android.resources.ScreenSize;                                             : loaded 3 times (x 67B)
Class com.android.resources.ResourceType$Kind                                         : loaded 3 times (x 77B)
Class com.google.common.collect.LinkedListMultimap$NodeIterator                       : loaded 3 times (x 102B)
Class com.android.aaptcompiler.XmlProcessor                                           : loaded 3 times (x 70B)
Class com.android.aaptcompiler.LocaleValue                                            : loaded 3 times (x 70B)
Class com.android.ide.common.symbols.IdProvider$Companion                             : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.HL                                                : loaded 3 times (x 328B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Orientation;           : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.hm                                                : loaded 3 times (x 68B)
Class com.android.aapt.Resources$XmlNamespaceOrBuilder                                : loaded 3 times (x 68B)
Class com.android.builder.symbols.BytecodeRClassWriterKt$exportToCompiledJava$1$1     : loaded 3 times (x 77B)
Class [Lcom.android.resources.TouchScreen;                                            : loaded 3 times (x 67B)
Class com.android.aapt.Resources$XmlNamespace$1                                       : loaded 3 times (x 149B)
Class com.android.aaptcompiler.android.ResTableConfig$Companion                       : loaded 3 times (x 69B)
Class com.android.resources.KeyboardState                                             : loaded 3 times (x 84B)
Class com.android.builder.dexing.NonIncrementalJarDexArchive                          : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.HT                                                : loaded 3 times (x 133B)
Class com.android.ide.common.resources.configuration.TouchScreenQualifier             : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable                  : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.iQ                                                : loaded 3 times (x 287B)
Class com.android.builder.packaging.JarFlinger                                        : loaded 3 times (x 99B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$processOutput$1            : loaded 3 times (x 74B)
Class com.android.aaptcompiler.NamespaceContext                                       : loaded 3 times (x 70B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenRound$1            : loaded 3 times (x 74B)
Class org.apache.commons.io.file.SimplePathVisitor                                    : loaded 2 times (x 83B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.AbstractParseTreeVisitor : loaded 2 times (x 82B)
Class org.mozilla.universalchardet.prober.sequence.Ibm866Model                        : loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.Lexer                         : loaded 2 times (x 139B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class com.google.android.gms.dependencies.DependencyAnalyzer                          : loaded 2 times (x 73B)
Class org.mozilla.universalchardet.prober.statemachine.SJISSMModel                    : loaded 2 times (x 74B)
Class org.mozilla.universalchardet.prober.distributionanalysis.GB2312DistributionAnalysis: loaded 2 times (x 77B)
Class android.databinding.tool.store.LayoutFileParser                                 : loaded 2 times (x 69B)
Class android.databinding.tool.writer.BaseLayoutModel                                 : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.IntervalSet              : loaded 2 times (x 121B)
Class com.google.gms.googleservices.GoogleServicesPlugin$apply$2$1$1                  : loaded 2 times (x 77B)
Class android.databinding.tool.LibTypes$viewDataBinding$2                             : loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.Parser                        : loaded 2 times (x 148B)
Class android.databinding.tool.writer.ViewBinding                                     : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.p0                                                   : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.EqualityComparator       : loaded 2 times (x 68B)
Class com.sun.xml.bind.marshaller.CharacterEscapeHandler                              : loaded 2 times (x 68B)
Class com.android.build.api.component.analytics.AnalyticsEnabledLayered               : loaded 2 times (x 88B)
Class android.databinding.tool.writer.ResourceReference                               : loaded 2 times (x 70B)
Class androidx.databinding.InverseBindingMethods                                      : loaded 2 times (x 68B)
Class org.mozilla.universalchardet.prober.statemachine.GB18030SMModel                 : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.android.build.api.component.analytics.AnalyticsEnabledSourceDirectories     : loaded 2 times (x 81B)
Class org.mozilla.universalchardet.prober.statemachine.EUCKRSMModel                   : loaded 2 times (x 74B)
Class android.databinding.tool.store.LayoutInfoInput$existingBindingClasses$2         : loaded 2 times (x 77B)
Class com.google.gson.internal.Streams                                                : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class com.android.tools.r8.utils.structural.m                                         : loaded 2 times (x 79B)
Class org.mozilla.universalchardet.prober.statemachine.Big5SMModel                    : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 80B)
Class com.squareup.javapoet.TypeName                                                  : loaded 2 times (x 79B)
Class android.databinding.tool.LibTypes$viewBinding$2                                 : loaded 2 times (x 77B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class android.databinding.internal.org.antlr.v4.runtime.VocabularyImpl                : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class android.databinding.tool.writer.JavaFileGenerator$rootViewGetter$1              : loaded 2 times (x 77B)
Class android.databinding.tool.writer.JavaFileGenerator$oneParamInflate$1$inflaterParam$1: loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.PredictionContextCache    : loaded 2 times (x 73B)
Class org.mozilla.universalchardet.prober.sequence.CyrillicModel                      : loaded 2 times (x 75B)
Class android.databinding.tool.writer.ViewBinder                                      : loaded 2 times (x 70B)
Class org.apache.commons.io.filefilter.FileEqualsFileFilter                           : loaded 2 times (x 114B)
Class org.mozilla.universalchardet.prober.sequence.MacCyrillicModel                   : loaded 2 times (x 75B)
Class com.squareup.javapoet.MethodSpec$Builder                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingMergeDependencyArtifactsTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class android.databinding.parser.XMLParserBaseVisitor                                 : loaded 2 times (x 100B)
Class android.databinding.tool.LibTypes$inverseBindingListener$2                      : loaded 2 times (x 77B)
Class [Lcom.google.gms.googleservices.GoogleServicesPlugin$MissingGoogleServicesStrategy;: loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.ANTLRErrorListener            : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.Recognizer$1                  : loaded 2 times (x 166B)
Class com.squareup.javapoet.CodeBlock$CodeBlockJoiner                                 : loaded 2 times (x 70B)
Class org.mozilla.universalchardet.prober.EUCTWProber                                 : loaded 2 times (x 78B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNConfigSet$AbstractConfigHashSet: loaded 2 times (x 138B)
Class com.squareup.javapoet.ClassName                                                 : loaded 2 times (x 82B)
Class com.squareup.javapoet.FieldSpec                                                 : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.VariantPropertiesAccess$1                 : loaded 2 times (x 149B)
Class com.android.tools.r8.internal.IP                                                : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl$Element                 : loaded 2 times (x 70B)
Class android.databinding.tool.writer.ViewBinderKt                                    : loaded 2 times (x 69B)
Class android.databinding.tool.writer.JavaFileGenerator$constructor$1$2$1             : loaded 2 times (x 77B)
Class org.apache.commons.io.file.CountingPathVisitor                                  : loaded 2 times (x 89B)
Class org.mozilla.universalchardet.Constants                                          : loaded 2 times (x 69B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.RuleStartState;         : loaded 2 times (x 67B)
Class org.mozilla.universalchardet.prober.sequence.Ibm855Model                        : loaded 2 times (x 75B)
Class com.sun.xml.bind.util.AttributesImpl                                            : loaded 2 times (x 107B)
Class com.android.tools.r8.internal.is                                                : loaded 2 times (x 68B)
Class com.google.gms.googleservices.GoogleServicesPlugin$Companion$getJsonLocations$$inlined$sortedByDescending$1: loaded 2 times (x 87B)
Class android.databinding.internal.org.antlr.v4.runtime.DefaultErrorStrategy          : loaded 2 times (x 103B)
Class com.google.wireless.android.sdk.stats.VariantPropertiesAccess                   : loaded 2 times (x 192B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.ParseTreeVisitor         : loaded 2 times (x 68B)
Class android.databinding.tool.writer.JavaFileGenerator$bindingFields$1$1             : loaded 2 times (x 77B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class com.squareup.javapoet.TypeSpec$Builder                                          : loaded 2 times (x 70B)
Class org.apache.commons.io.filefilter.TrueFileFilter                                 : loaded 2 times (x 92B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LexerATNSimulator$SimState: loaded 2 times (x 71B)
Class android.databinding.tool.ext.ExtKt                                              : loaded 2 times (x 69B)
Class org.mozilla.universalchardet.prober.Big5Prober                                  : loaded 2 times (x 78B)
Class android.databinding.tool.store.GenClassInfoLog$GenClassImpl                     : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class [[Landroid.databinding.internal.org.antlr.v4.runtime.atn.ATNConfig;             : loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.TokenFactory                  : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext$AND       : loaded 2 times (x 73B)
Class org.mozilla.universalchardet.prober.statemachine.UTF8SMModel                    : loaded 2 times (x 74B)
Class android.databinding.tool.store.ResourceBundle$LayoutFileBundle                  : loaded 2 times (x 101B)
Class com.google.gms.googleservices.GoogleServicesPlugin$handleVariant$1              : loaded 2 times (x 125B)
Class org.mozilla.universalchardet.prober.SBCSGroupProber                             : loaded 2 times (x 78B)
Class org.mozilla.universalchardet.prober.distributionanalysis.EUCTWDistributionAnalysis: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister$1                   : loaded 2 times (x 76B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LL1Analyzer               : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$FirebaseLibraryAccessors : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingMergeDependencyArtifactsTask$CreationAction: loaded 2 times (x 88B)
Class android.databinding.tool.LayoutXmlProcessor$OriginalFileLookup                  : loaded 2 times (x 68B)
Class org.mozilla.universalchardet.prober.EUCKRProber                                 : loaded 2 times (x 78B)
Class android.databinding.tool.writer.BaseLayoutModel$layoutConfigurationMembership$2 : loaded 2 times (x 76B)
Class android.databinding.tool.LibTypes$lifecycleOwner$2                              : loaded 2 times (x 77B)
Class android.databinding.tool.store.LayoutInfoLog$Companion                          : loaded 2 times (x 69B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$LifecycleLivedataLibraryAccessors: loaded 2 times (x 75B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.ATNState;               : loaded 2 times (x 67B)
Class android.databinding.parser.XMLParser$ChardataContext                            : loaded 2 times (x 131B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 115B)
Class android.databinding.parser.XMLParser$PrologContext                              : loaded 2 times (x 133B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNDeserializer           : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 81B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SetTransition             : loaded 2 times (x 74B)
Class com.squareup.javapoet.ParameterizedTypeName                                     : loaded 2 times (x 79B)
Class org.apache.commons.io.file.AccumulatorPathVisitor                               : loaded 2 times (x 93B)
Class com.google.gms.googleservices.GoogleServicesPlugin$apply$1$2$1                  : loaded 2 times (x 123B)
Class [Landroid.databinding.tool.writer.ViewBinding$Form;                             : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.ArtifactAccessOrBuilder                   : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.JP                                                : loaded 2 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.AbstractEqualityComparator: loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 161B)
Class android.databinding.tool.LayoutXmlProcessor$ProcessFileCallback                 : loaded 2 times (x 68B)
Class android.databinding.tool.writer.CommonKt                                        : loaded 2 times (x 69B)
Class android.databinding.tool.store.GenClassInfoLog$GenClassImpl$Companion           : loaded 2 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.CommonTokenFactory            : loaded 2 times (x 77B)
Class com.google.gms.googleservices.GoogleServicesTask                                : loaded 2 times (x 315B)
Class org.apache.commons.io.function.IOBiFunction                                     : loaded 2 times (x 68B)
Class org.mozilla.universalchardet.CharsetListener                                    : loaded 2 times (x 68B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 97B)
Class Settings_gradle$1$1$1                                                           : loaded 2 times (x 72B)
Class android.databinding.tool.util.XmlEditor                                         : loaded 2 times (x 69B)
Class android.databinding.tool.LayoutXmlProcessor                                     : loaded 2 times (x 79B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.PredictionMode;         : loaded 2 times (x 67B)
Class [Lcom.squareup.javapoet.LineWrapper$FlushType;                                  : loaded 2 times (x 67B)
Class com.google.android.gms.dependencies.VersionEvaluators$AlwaysCompatibleEvaluator : loaded 2 times (x 72B)
Class android.databinding.tool.store.GenClassInfoLog                                  : loaded 2 times (x 70B)
Class org.apache.commons.io.filefilter.FileFileFilter                                 : loaded 2 times (x 114B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNState                  : loaded 2 times (x 80B)
Class org.mozilla.universalchardet.prober.contextanalysis.JapaneseContextAnalysis     : loaded 2 times (x 78B)
Class androidx.databinding.BindingMethods                                             : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.LexerNoViableAltException     : loaded 2 times (x 91B)
Class android.databinding.tool.LibTypes$bindingAdapter$2                              : loaded 2 times (x 77B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class androidx.databinding.InverseBindingAdapter                                      : loaded 2 times (x 68B)
Class android.databinding.tool.ext.Replacement                                        : loaded 2 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibs$GooglePluginAccessors                  : loaded 2 times (x 72B)
Class com.google.gms.googleservices.GoogleServicesPlugin$Companion                    : loaded 2 times (x 69B)
Class org.mozilla.universalchardet.prober.statemachine.CodingStateMachine             : loaded 2 times (x 74B)
Class android.databinding.internal.org.antlr.v4.runtime.Recognizer                    : loaded 2 times (x 96B)
Class android.databinding.tool.LibTypes$Companion                                     : loaded 2 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.dfa.DFAState                  : loaded 2 times (x 71B)
Class android.databinding.tool.LibTypes$observable$2                                  : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class android.databinding.parser.XMLParser$ContentContext                             : loaded 2 times (x 141B)
Class com.android.build.gradle.tasks.MergeResources$maybeCreateLayoutProcessor$processor$1: loaded 2 times (x 72B)
Class android.databinding.tool.store.LayoutInfoInput$unchangedLog$2                   : loaded 2 times (x 77B)
Class android.databinding.tool.util.RelativizableFile                                 : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.MarshallerImpl                                      : loaded 2 times (x 126B)
Class org.mozilla.universalchardet.prober.EUCJPProber                                 : loaded 2 times (x 78B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ParserATNSimulator        : loaded 2 times (x 114B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask$CodeGenerator$initLogger$1: loaded 2 times (x 73B)
Class android.databinding.tool.util.L                                                 : loaded 2 times (x 69B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class android.databinding.internal.org.antlr.v4.runtime.FailedPredicateException      : loaded 2 times (x 91B)
Class android.databinding.internal.org.antlr.v4.runtime.CharStream                    : loaded 2 times (x 68B)
Class org.apache.commons.io.filefilter.SuffixFileFilter                               : loaded 2 times (x 114B)
Class android.databinding.tool.store.LayoutInfoInput$Companion                        : loaded 2 times (x 69B)
Class com.google.android.gms.dependencies.VersionEvaluator                            : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.output.UTF8XmlOutput                                : loaded 2 times (x 98B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LexerActionExecutor       : loaded 2 times (x 73B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.TokensStartState          : loaded 2 times (x 80B)
Class org.apache.commons.io.function.Uncheck                                          : loaded 2 times (x 69B)
Class org.apache.commons.io.filefilter.OrFileFilter                                   : loaded 2 times (x 125B)
Class org.apache.commons.io.file.Counters$NoopPathCounters                            : loaded 2 times (x 80B)
Class android.databinding.internal.org.antlr.v4.runtime.ParserRuleContext             : loaded 2 times (x 129B)
Class org.mozilla.universalchardet.prober.distributionanalysis.EUCJPDistributionAnalysis: loaded 2 times (x 77B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.mozilla.universalchardet.prober.sequence.Koi8rModel                         : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.IntData                                : loaded 2 times (x 87B)
Class com.sun.xml.bind.marshaller.DataWriter                                          : loaded 2 times (x 169B)
Class com.google.gms.googleservices.GoogleServicesPlugin$MissingGoogleServicesStrategy: loaded 2 times (x 77B)
Class android.databinding.parser.XMLParser$ElementContext                             : loaded 2 times (x 134B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.PredictionMode            : loaded 2 times (x 77B)
Class org.mozilla.universalchardet.prober.sequence.Latin5Model                        : loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SingletonPredictionContext: loaded 2 times (x 78B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.IntSet                   : loaded 2 times (x 68B)
Class android.databinding.tool.processing.Scope$ScopeEntry                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingCompilerArguments$Companion: loaded 2 times (x 69B)
Class android.databinding.parser.XMLParser$DocumentContext                            : loaded 2 times (x 133B)
Class androidx.databinding.InverseMethod                                              : loaded 2 times (x 68B)
Class android.databinding.tool.store.LayoutInfoInput$updatedDeps$2                    : loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl$addGeneratedSourceDirectory$1: loaded 2 times (x 73B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNDeserializer$1         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ArrayPredictionContext    : loaded 2 times (x 78B)
Class org.mozilla.universalchardet.prober.sequence.HebrewModel                        : loaded 2 times (x 75B)
Class android.databinding.tool.writer.JavaFileGenerator$create$1                      : loaded 2 times (x 76B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class android.databinding.parser.XMLParserVisitor                                     : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Ks                                                : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.VariantApiUsage$1                         : loaded 2 times (x 149B)
Class com.android.tools.r8.internal.D1                                                : loaded 2 times (x 69B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 174B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.MurmurHash               : loaded 2 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.InputMismatchException        : loaded 2 times (x 87B)
Class org.mozilla.universalchardet.prober.CharsetProber$ProbingState                  : loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.TerminalNodeImpl         : loaded 2 times (x 103B)
Class com.google.android.gms.dependencies.Dependency$Companion                        : loaded 2 times (x 69B)
Class android.databinding.tool.LibTypes$bindable$2                                    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidTasks$3$1     : loaded 2 times (x 75B)
Class android.databinding.tool.store.LayoutInfoInput$filesToConsider$2                : loaded 2 times (x 77B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.LexerAction;            : loaded 2 times (x 67B)
Class com.squareup.javapoet.MethodSpec                                                : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.Transition$1              : loaded 2 times (x 132B)
Class android.databinding.tool.writer.JavaFileGenerator$rootViewField$1               : loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.misc.Pair                     : loaded 2 times (x 70B)
Class com.squareup.javapoet.TypeSpec$Kind                                             : loaded 2 times (x 77B)
Class com.google.gson.internal.Streams$AppendableWriter                               : loaded 2 times (x 97B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LexerActionType           : loaded 2 times (x 77B)
Class org.apache.commons.io.file.Counters                                             : loaded 2 times (x 69B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.misc.Interval;              : loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.LoopEndState              : loaded 2 times (x 80B)
Class com.google.wireless.android.sdk.stats.VariantPropertiesAccess$Builder           : loaded 2 times (x 291B)
Class android.databinding.tool.writer.JavaFileGenerator$typeSpec$1                    : loaded 2 times (x 77B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.OrderedATNConfigSet$LexerConfigHashSet: loaded 2 times (x 138B)
Class android.databinding.tool.util.L$Client                                          : loaded 2 times (x 68B)
Class [Lcom.squareup.javapoet.TypeSpec$Kind;                                          : loaded 2 times (x 67B)
Class android.databinding.tool.store.LayoutInfoInput$invalidOutputs$2                 : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.Ls                                                : loaded 2 times (x 69B)
Class android.databinding.tool.store.GenClassInfoLog$Companion                        : loaded 2 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.RuleNode                 : loaded 2 times (x 68B)
Class com.google.gms.googleservices.GoogleServicesTask$Companion                      : loaded 2 times (x 69B)
Class com.squareup.javapoet.LineWrapper$FlushType                                     : loaded 2 times (x 77B)
Class android.databinding.tool.LibTypes$mutableStateFlow$2                            : loaded 2 times (x 76B)
Class [Lcom.android.tools.r8.internal.fd0;                                            : loaded 2 times (x 67B)
Class com.android.build.api.variant.AndroidComponentsExtension$DefaultImpls           : loaded 2 times (x 69B)
Class org.mozilla.universalchardet.prober.distributionanalysis.JISDistributionAnalysis: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$IDREFSIterator                       : loaded 2 times (x 74B)
Class android.databinding.tool.LibTypes$dataBindingComponent$2                        : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.util.XmlFactory                                             : loaded 2 times (x 69B)
Class android.databinding.tool.store.V1CompatLayoutInfoLoader                         : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.B                                                 : loaded 2 times (x 69B)
Class android.databinding.tool.ext.XmlResourceReference                               : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingMergeDependencyArtifactsTask: loaded 2 times (x 322B)
Class android.databinding.internal.org.antlr.v4.runtime.IntStream                     : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.C                                                 : loaded 2 times (x 82B)
Class com.google.android.gms.dependencies.VersionEvaluators$ExactVersionEvaluator     : loaded 2 times (x 73B)
